com.victronenergy.gps,/Position/Latitude,d,Decimal degrees,2800,int32,10000000,R
com.victronenergy.gps,/Position/Longitude,d,Decimal degrees,2802,int32,10000000,R
com.victronenergy.gps,/Course,d,Degrees,2804,uint16,100,R
com.victronenergy.gps,/Speed,d,m/s,2805,uint16,100,R
com.victronenergy.gps,/Fix,y,,2806,uint16,1,R
com.victronenergy.gps,/NrOfSatellites,y,,2807,uint16,1,R
com.victronenergy.vebus,/Interfaces/Mk2/Version,u,,1,,,R
com.victronenergy.vebus,/Devices/0/Version,u,,2,,,R
com.victronenergy.vebus,/Ac/ActiveIn/L1/V,d,V AC,3,uint16,10,R
com.victronenergy.vebus,/Ac/ActiveIn/L2/V,d,V AC,4,uint16,10,R
com.victronenergy.vebus,/Ac/ActiveIn/L3/V,d,V AC,5,uint16,10,R
com.victronenergy.vebus,/Ac/ActiveIn/L1/I,d,A AC,6,int16,10,R
com.victronenergy.vebus,/Ac/ActiveIn/L2/I,d,A AC,7,int16,10,R
com.victronenergy.vebus,/Ac/ActiveIn/L3/I,d,A AC,8,int16,10,R
com.victronenergy.vebus,/Ac/ActiveIn/L1/F,d,Hz,9,int16,100,R
com.victronenergy.vebus,/Ac/ActiveIn/L2/F,d,Hz,10,int16,100,R
com.victronenergy.vebus,/Ac/ActiveIn/L3/F,d,Hz,11,int16,100,R
com.victronenergy.vebus,/Ac/ActiveIn/L1/P,i,VA or Watts,12,int16,0.1,R
com.victronenergy.vebus,/Ac/ActiveIn/L2/P,i,VA or Watts,13,int16,0.1,R
com.victronenergy.vebus,/Ac/ActiveIn/L3/P,i,VA or Watts,14,int16,0.1,R
com.victronenergy.vebus,/Ac/Out/L1/V,d,V AC,15,uint16,10,R
com.victronenergy.vebus,/Ac/Out/L2/V,d,V AC,16,uint16,10,R
com.victronenergy.vebus,/Ac/Out/L3/V,d,V AC,17,uint16,10,R
com.victronenergy.vebus,/Ac/Out/L1/I,d,A AC,18,int16,10,R
com.victronenergy.vebus,/Ac/Out/L2/I,d,A AC,19,int16,10,R
com.victronenergy.vebus,/Ac/Out/L3/I,d,A AC,20,int16,10,R
com.victronenergy.vebus,/Ac/Out/L1/F,d,Hz,21,int16,100,R
com.victronenergy.vebus,/Ac/ActiveIn/CurrentLimit,d,A,22,int16,10,W
com.victronenergy.vebus,/Ac/Out/L1/P,i,VA or Watts,23,int16,0.1,R
com.victronenergy.vebus,/Ac/Out/L2/P,i,VA or Watts,24,int16,0.1,R
com.victronenergy.vebus,/Ac/Out/L3/P,i,VA or Watts,25,int16,0.1,R
com.victronenergy.vebus,/Dc/0/Voltage,d,V DC,26,uint16,100,R
com.victronenergy.vebus,/Dc/0/Current,d,A DC,27,int16,10,R
com.victronenergy.vebus,/Ac/NumberOfPhases,u,count,28,uint16,1,R
com.victronenergy.vebus,/Ac/ActiveIn/ActiveInput,u,0=Input 1;1=Input 2;etc,29,uint16,1,R
com.victronenergy.vebus,/Soc,d,%,30,uint16,10,R
com.victronenergy.vebus,/State,u,0=Off;1=Low Power;2=Fault;3=Bulk;4=Absorption;5=Float;6=Storage;7=Equalize;8=Passthru;9=Inverting;10=Power assist;11=Power supply;252=Bulk protection,31,uint16,1,R
com.victronenergy.vebus,/VebusError,u,0=No error;1=VE.Bus Error 1: Device is switched off because one of the other phases in the system has switched off;2=VE.Bus Error 2: New and old types MK2 are mixed in the system;3=VE.Bus Error 3: Not all- or more than- the expected devices were found in the system;4=VE.Bus Error 4: No other device whatsoever detected;5=VE.Bus Error 5: Overvoltage on AC-out;6=VE.Bus Error 6: Error in DDC Program;7=VE.Bus BMS connected- which requires an Assistant- but no assistant found;10=VE.Bus Error 10: System time synchronisation problem occurred;14=VE.Bus Error 14: Device cannot transmit data;16=VE.Bus Error 16: Dongle missing;17=VE.Bus Error 17: One of the devices assumed master status because the original master failed;18=VE.Bus Error 18: AC Overvoltage on the output of a slave has occurred while already switched off;22=VE.Bus Error 22: This device cannot function as slave;24=VE.Bus Error 24: Switch-over system protection initiated;25=VE.Bus Error 25: Firmware incompatibility. The firmware of one of the connected device is not sufficiently up to date to operate in conjunction with this device;26=VE.Bus Error 26: Internal error,32,uint16,1,R
com.victronenergy.vebus,/Mode,u,1=Charger Only;2=Inverter Only;3=On;4=Off,33,uint16,1,W
com.victronenergy.vebus,/Alarms/HighTemperature,u,0=Ok;1=Warning;2=Alarm,34,uint16,1,R
com.victronenergy.vebus,/Alarms/LowBattery,u,0=Ok;1=Warning;2=Alarm,35,uint16,1,R
com.victronenergy.vebus,/Alarms/Overload,u,0=Ok;1=Warning;2=Alarm,36,uint16,1,R
com.victronenergy.vebus,/Hub4/AcPowerSetpoint,d,,37,int16,1,W
com.victronenergy.battery,/ProductId,u,,256,,,R
com.victronenergy.battery,/FirmwareVersion,u,,257,,,R
com.victronenergy.battery,/Serial,s,,258,,,R
com.victronenergy.battery,/Dc/0/Voltage,d,V DC,259,uint16,100,R
com.victronenergy.battery,/Dc/1/Voltage,d,V DC,260,uint16,100,R
com.victronenergy.battery,/Dc/0/Current,d,A DC,261,int16,10,R
com.victronenergy.battery,/Dc/0/Temperature,d,Degrees celsius,262,int16,10,R
com.victronenergy.battery,/Dc/0/MidVoltage,d,V DC,263,uint16,100,R
com.victronenergy.battery,/Dc/0/MidVoltageDeviation,d,%,264,uint16,100,R
com.victronenergy.battery,/ConsumedAmphours,d,Ah,265,uint16,-10,R
com.victronenergy.battery,/Soc,y,%,266,uint16,10,R
com.victronenergy.battery,/TimeToGo,q,seconds,303,uint16,0.01,R
com.victronenergy.battery,/Alarms/Alarm,y,0=No alarm;2=Alarm,267,uint16,1,R
com.victronenergy.battery,/Alarms/LowVoltage,u,0=No alarm;2=Alarm,268,uint16,1,R
com.victronenergy.battery,/Alarms/HighVoltage,u,0=No alarm;2=Alarm,269,uint16,1,R
